yarn run v1.15.2
$ yarn run buildtest && cross-env NODE_ENV=test mocha -g $FILTER -c -R dot -b 'dist/test/**/comp_wkt_verb.test.js' --compilers js:babel-register --check-leaks --no-deprecation
$ babel -s true test -d dist/test
Successfully compiled 9 files with Babel.
T 3695
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἡγέομαι ἀρχηγός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἡγέομαι σκυλακαγέτις
[90m․[0m[90m․[0m[90m․[0mἡγέομαι χορηγός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἥδομαι ὑπερήδομαι
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mθάλλω αὐξιθαλής
[90m․[0mθάλλω δυσθαλής
[90m․[0mθάλλω ἔνθαλλος
[90m․[0mθάλλω ἐρίθαλλος
[90m․[0mθάλλω πανθαλής
[90m․[0m[90m․[0mθάλλω προθαλής
[90m․[0mθάλπω ἀθαλπής
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mθάλπω δυσθαλπής
[90m․[0m[90m․[0m[90m․[0m[90m․[0mθάλπω εὐθαλπής
[90m․[0mθάλπω γεοθαλπής
[90m․[0mθάλπω ζωθαλπής

  [90m․[0mθάλπω ἡλιοθαλπής
[90m․[0mθάλπω θαλπιάω
[90m․[0mθάλπω θαλπνός
[90m․[0mθάλπω θάλπος
[90m․[0m[90m․[0mθάλπω θαλπτήριον
[90m․[0mθάλπω θαλπτήριος
[90m․[0mθάλπω θαλπωρή
[90m․[0mθάλπω θάλψις
[90m․[0m[90m․[0mθάλπω κακοθαλπής
[90m․[0m[90m․[0m[90m․[0mθάλπω πολυθαλπής
[90m․[0m[90m․[0mθάλπω πυριθαλπής
[90m․[0m[90m․[0m[90m․[0mθάλπω χλιεροθαλπής
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mθαυμάζω θαυμαστός
[90m․[0m[90m․[0m[90m․[0mθαυμάζω ὑπερθαυμάζω
[90m․[0mθεάομαι θεατής
[90m․[0mθεάομαι θεατός
[90m․[0m[90m․[0mθέω ἀμφιθέω
[90m․[0m[90m․[0mθέω ἀντιθέω
[90m․[0mθέω ἀποθέω
[90m․[0mθέω ἀποπροθέω
[90m․[0m[90m․[0mθέω διεκθέω
[90m․[0mθέω εἰσθέω
[90m․[0mθέω ἐκθέω
[90m․[0m[90m․[0mθέω ἐπιθέω
[90m․[0mθέω ἐπιπροθέω
[90m․[0mθέω θεῦσις
[90m․[0mθέω θοός
[90m․[0m[90m․[0m[90m․[0m
  [90m․[0mθέω παρεκθέω
[90m․[0mθέω περιθέω
[90m․[0mθέω προεκθέω
[90m․[0mθέω προθέω
[90m․[0m[90m․[0mθέω προσθέω
[90m․[0m[90m․[0mθέω συμπεριθέω
[90m․[0m[90m․[0mθέω συνεκθέω
[90m․[0mθέω συνθέω
[90m․[0mθέω ὑπεκθέω
[90m․[0mθέω ὑπεκθέω
[90m․[0mθέω ὑπερθέω
[90m․[0mθέω ὑποθέω
[90m․[0mθέω ὠκύθοος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mθεωρέω θεώρημα
[90m․[0mθεωρέω θεώρησις
[90m․[0mθεωρέω θεωρητικός
[90m․[0mθεωρέω θεωρητός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mθνῄσκω εὐθνήσιμος
[90m․[0mθνῄσκω θανάσιμος
[90m․[0mθνῄσκω θάνατος
[90m․[0mθνῄσκω θνησαῖον
[90m․[0mθνῄσκω θνησείδιον
[90m․[0mθνῄσκω θνῆσις
[90m․[0mθνῄσκω θνητός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mθνῄσκω ὑπερθνῄσκω
[90m․[0mἰάομαι ἀνιάομαι
[90m․[0mἰάομαι ἐξιάομαι
[90m․[0mἰάομαι ἐπιάομαι

  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἱδρόω ἀνιδρόω
[90m․[0mἱδρόω ἀφιδρόω
[90m․[0mἱδρόω ἐνιδρόω
[90m․[0mἱδρόω ἐξιδρόω
[90m․[0mἱδρόω ἐφιδρόω
[90m․[0mἱδρόω συνιδρόω
[90m․[0mἱδρόω ὑφιδρόω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mἵζω ἱζάνω
[90m․[0m[90m․[0mἵζω μεταΐζω
[90m․[0m[90m․[0m[90m․[0mἵζω προΐζομαι
[90m․[0m[90m․[0m[90m․[0m[90m․[0mἵζω ὠΐζω
[90m․[0mἵημι ἀνίημι
[90m․[0mἵημι ἀφίημι
[90m․[0mἵημι εἰσίημι
[90m․[0mἵημι ἐνίημι
[90m․[0mἵημι ἐξίημι
[90m․[0mἵημι ἐπανίημι
[90m․[0mἵημι ἐφίημι
[90m․[0mἵημι καθίημι
[90m․[0mἵημι μεθίημι
[90m․[0mἵημι παρίημι
[90m․[0mἵημι προσίημι
[90m․[0mἵημι συνίημι
[90m․[0mἵημι ὑπερίημι
[90m․[0mἵημι ὑφίημι
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἵστημι ὑπερίσταμαι
[90m․[0m[90m․[0m[90m․[0mκαθαίρω καθάρσιος
[90m․[0m[90m․[0mκαθαίρω καθαρτέον
[90m․[0mκαθαίρω καθαρτέος
[90m․[0mκαθαίρω καθαρτήρ
[90m․[0mκαθαίρω καθαρτήριος
[90m․[0mκαθαίρω καθαρτικός
[90m․[0mκαθαίρω καθάρτρια
[90m․[0mκαθαίρω καθαρώδης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκαθίστημι ἀκατάστατος
[90m․[0m[90m․[0m[90m․[0mκαθίστημι δυσκατάστατος
[90m․[0m[90m․[0m[90m․[0mκαθίστημι εὐκατάστατος
[90m․[0mκαθίστημι νεοκατάστατος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκαθίστημι ὑπερκαθίστημι
[90m․[0m[90m․[0mκαθίστημι ὑποκατάστατος

  [90m․[0mκαινόω καίνωσις
[90m․[0mκαίω καημένος
[90m․[0mκαίω καῦμα
[90m․[0mκαίω καυμός
[90m․[0mκαίω καῦσις
[90m․[0mκαίω καυτήρ
[90m․[0mκαίω καυτός
[90m․[0mκαίω κήλεος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκαλέω κέκλομαι
[90m․[0mκαλέω κικλήσκω
[90m․[0mκαλέω κλήδην
[90m․[0mκαλέω κλῄζω
[90m․[0mκαλέω κλῆσις
[90m․[0m[90m․[0mκαλέω κλητήρ
[90m․[0mκαλέω κλητός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκαλύπτω Καλυψώ
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκάμνω ἀκάμας
[90m․[0mκάμνω ἀκμής
[90m․[0mκάμνω κάματος
[90m․[0mκάμνω κμητός
[90m․[0mκάμπτω ἀκαμπής
[90m․[0mκάμπτω ἄκαμπτος
[90m․[0m[90m․[0m[90m․[0mκάμπτω ᾀσματοκάμπτης
[90m․[0mκάμπτω βαθυκαμπής
[90m․[0m[90m․[0mκάμπτω δικαμπής
[90m․[0mκάμπτω δυσκαμπής
[90m․[0mκάμπτω δύσκαμπτος
[90m․[0mκάμπτω δυσκολόκαμπτος
[90m․[0m[90m․[0mκάμπτω ἐπικαμπής
[90m․[0m[90m․[0mκάμπτω εὐκαμπής

  [90m․[0mκάμπτω εὔκαμπτος
[90m․[0mκάμπτω Ἰωνοκάμπτης
[90m․[0m[90m․[0mκάμπτω μεγαλοκαμπής
[90m․[0mκάμπτω μικροκαμπής
[90m․[0mκάμπτω μονόκαμπτος
[90m․[0mκάμπτω ὀξυκαμπής
[90m․[0m[90m․[0mκάμπτω περικαμπής
[90m․[0m[90m․[0mκάμπτω πιτυοκάμπτης
[90m․[0mκάμπτω πολυκαμπής
[90m․[0mκάμπτω πολύκαμπτος
[90m․[0mκάμπτω συγκαμπτός
[90m․[0m[90m․[0m[90m․[0mκάμπτω φιλοκαμπής
[90m․[0mκαναχέω ἐγκαναχάομαι
[90m․[0mκανονίζω κανόνισμα
[90m․[0mκανονίζω κανονισμός
[90m․[0mκανονίζω κανονιστέον
[90m․[0mκανονίζω κανονιστικός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκαταλαμβάνω καταλαβεύς
[90m․[0mκαταλαμβάνω καταλαβή
[90m․[0mκαταλαμβάνω καταληπτέος
[90m․[0mκαταλαμβάνω καταληπτήρ
[90m․[0mκαταλαμβάνω καταληπτικός
[90m․[0m[90m․[0mκαταλαμβάνω κατάληψις
[90m․[0m[90m․[0m[33m․[0m[33m․[0m[90m․[0m[90m․[0mκαταφρονέω καταφρονητής
[90m․[0m[90m․[0m[90m․[0mκαταχέω καταχύδην
[90m․[0mκαταχέω κατάχυσις
[90m․[0mκαταχέω κατάχυσμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκατοικέω πετροκατοίκητος
[33m․[0m[90m․[0m[90m․[0m
  [33m․[0mκεῖμαι ἄκοιτις
[90m․[0mκεῖμαι κειμήλιον
[90m․[0mκεῖμαι κοιμάω
[90m․[0mκεῖμαι κοίτη
[90m․[0mκεῖμαι κοῖτος
[90m․[0mκείρω ἀκαρής
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκείρω κέρμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκελεύω κέλευσις
[90m․[0mκελεύω κελευσκή
[90m․[0mκελεύω κέλευσμα
[90m․[0mκελεύω κελευσματικῶς
[90m․[0mκελεύω κελευσμός
[90m․[0m[90m․[0mκελεύω κελευστέον
[90m․[0mκελεύω κελευστής
[90m․[0mκελεύω κελευστικός
[90m․[0mκελεύω κελευστός
[90m․[0mκελεύω κέλευστρα
[90m․[0mκελεύω κελεύστωρ
[90m․[0mκελεύω κελευτιάω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκεντέω κεστός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκεράννυμι κρᾶσις
[90m․[0mκεράννυμι κρατήρ
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκηρύσσω κήρυγμα
[90m․[0mκηρύσσω κηρυκτός
[90m․[0mκηρύσσω κήρυξις
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκλάω κλάσις
[90m․[0mκλάω κλάσμα
[90m․[0mκλάω κλαστός
[90m․[0mκλείω κλεῖθρον
[90m․[0mκλείω κλείς
[90m․[0mκλείω κλειστός
[90m․[0mκλείω κλοιός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκλέπτω κλέμμα
[90m․[0mκλέπτω κλεπτής
[90m․[0mκλέπτω κλοπεύς
[90m․[0mκλέπτω κλοπή
[90m․[0mκλέπτω κλοπός
[90m․[0mκλέπτω κλώψ
[90m․[0m[90m․[0m[90m․[0m[90m․[0mκλέω κλειτός
[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκλίνω κλῖμαξ
[90m․[0m[90m․[0mκλίνω κλιντήρ
[90m․[0mκλίνω κλισία
[90m․[0mκλίνω κλίσις
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκλύω κλυτός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκόπτω κόμμα
[90m․[0mκόπτω κοπίς
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0mκράζω ὑπερκράζω
[90m․[0mκρατέω ἀκρατέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκρατέω ἀριστοκρατέομαι
[33m․[0mκρατέω γυναικοκρατέομαι
[33m․[0mκρατέω δημοκρατέομαι
[90m․[0m[90m․[0mκρατέω δουλοκρατέομαι
[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκρατέω ὑπερκρατέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκρίνω κρίσις
[90m․[0mκρίνω κριτής
[90m․[0mκρίνω κριτός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκτάομαι κεκτήμενος
[90m․[0mκτάομαι κτῆμα
[90m․[0mκτάομαι κτηματικός
[90m․[0mκτάομαι κτῆνος
[90m․[0mκτάομαι κτήσιος
[90m․[0mκτάομαι Κτήσιππος
[90m․[0mκτάομαι κτῆσις
[90m․[0m[90m․[0mκτάομαι κτητικός
[90m․[0mκτάομαι κτητός
[90m․[0mκτάομαι κτήτωρ
[90m․[0m[33m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκυβερνάω ἀκυβέρνητος
[90m․[0m[90m․[0mκυβερνάω κυβερνήσια
[90m․[0mκυβερνάω κυβέρνησις
[90m․[0m[90m․[0mκυβερνάω κυβερνήτης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mκυκλόω ἀμφικυκλόομαι
[90m․[0mκυκλόω ἀνακυκλόω
[90m․[0mκυκλόω ἐγκυκλόω
[90m․[0mκυκλόω ἐπικυκλόω
[90m․[0mκυκλόω κατακυκλόω
[90m․[0mκυκλόω περικυκλόω

  [90m․[0mκυκλόω συγκυκλόομαι
[90m․[0mκύω κῦμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλαλέω ὑπερλαλέω
[90m․[0m[90m․[0mλαμβάνω ἀκανθολάβος
[90m․[0mλαμβάνω ἄληπτος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλαμβάνω ἀστρολάβος
[90m․[0mλαμβάνω αὐτόλαβος
[90m․[0mλαμβάνω δεξιολάβος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλαμβάνω ἐργόλαβος
[90m․[0mλαμβάνω εὐλαβής
[90m․[0m[90m․[0mλαμβάνω λαβάργυρος
[90m․[0mλαμβάνω λαβή
[90m․[0mλαμβάνω λῆμμα
[90m․[0mλαμβάνω ληπτέος
[90m․[0mλαμβάνω λήπτης
[90m․[0m[90m․[0mλαμβάνω ληπτός
[90m․[0mλαμβάνω λῆψις
[90m․[0mλαμβάνω λιθολάβος
[90m․[0mλαμβάνω μεσολαβής
[90m․[0mλαμβάνω μεσόλαβος
[90m․[0m[90m․[0mλαμβάνω μολὼν
[90m․[0mλαμβάνω ὀξυλαβής
[90m․[0mλαμβάνω ὀξύλαβος
[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλαμβάνω χειλολάβος
[90m․[0mλαμβάνω χρυσολαβής
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλάμπω λαμπάς
[90m․[0mλάμπω λαμπρός
[90m․[0mλάμπω λαμπτήρ
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλάμπω ὑπερλάμπω
[90m․[0m[90m․[0m[90m․[0mλανθάνω ἀληθεύω
[90m․[0mλανθάνω ἀληθής
[90m․[0mλανθάνω ἐπαληθεύω
[90m․[0m[90m․[0mλανθάνω ἐπίληθος
[90m․[0m[90m․[0mλανθάνω λαθικηδής
[90m․[0mλανθάνω λαθίπονος
[90m․[0mλανθάνω λαθιπορφυρίς
[90m․[0mλανθάνω λαθίφρων
[90m․[0mλανθάνω λάθρᾳ
[90m․[0mλανθάνω λαθραῖος
[90m․[0mλανθάνω λάθριος
[90m․[0mλανθάνω λήθαιος
[90m․[0mλανθάνω ληθαργέω
[90m․[0m[90m․[0mλανθάνω λήθαργος
[90m․[0mλανθάνω ληθεδανός
[90m․[0mλανθάνω λήθη
[90m․[0mλανθάνω λῆθος
[90m․[0mλανθάνω συναληθεύω
[90m․[0mλανθάνω φιλαλήθης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλείπω λιπóπτολις
[90m․[0mλείπω λιπάδελφος
[90m․[0mλείπω λιπαλγής
[90m․[0mλείπω λιπανδρέω
[90m․[0mλείπω λιπανδρία
[90m․[0mλείπω λιπανθρωπία
[90m․[0mλείπω λιπαυγής
[90m․[0mλείπω λιπαυρέω
[90m․[0mλείπω λιπόβιος
[90m․[0mλείπω λιποβλέφαρος
[90m․[0mλείπω λιποβοτανέω
[90m․[0mλείπω λιπογάλακτος
[90m․[0mλείπω λιπόγαμος
[90m․[0mλείπω λιπόγεως
[90m․[0mλείπω λιπόγληνος
[90m․[0mλείπω λιπόγλωσσος
[90m․[0mλείπω λιπογνώμων
[90m․[0mλείπω λιπογράμματος
[90m․[0mλείπω λιπόγυιος
[90m․[0mλείπω λιποδεής
[90m․[0mλείπω λιπόδερμος
[90m․[0mλείπω λιποδρανέω
[90m․[0mλείπω λιποζύγος
[90m․[0mλείπω λιπόθηλος
[90m․[0mλείπω λιπόθριξ
[90m․[0mλείπω λιπόθροος
[90m․[0mλείπω λιπόκεντρος
[90m․[0mλείπω λιπόκρεως
[90m․[0mλείπω λιποκτέανος
[90m․[0mλείπω λιπόκωπος
[90m․[0mλείπω λιπόμαστος
[90m․[0mλείπω λιπομήτωρ
[90m․[0mλείπω λιπομορία
[90m․[0mλείπω λιπόναυς
[90m․[0mλείπω λιποναύτης
[90m․[0mλείπω λιπόνεως
[90m․[0mλείπω λιπόξυλος
[90m․[0mλείπω λιπόπαις
[90m․[0mλείπω λιπόπατρις
[90m․[0mλείπω λιποπάτωρ
[90m․[0mλείπω λιποπνόη
[90m․[0mλείπω λιπόπνοος
[90m․[0mλείπω λιποπτόλεμος
[90m․[0mλείπω λιποπωγωνία

  [90m․[0mλείπω λιπόρρινος
[90m․[0mλείπω λιπόσαρξ
[90m․[0mλείπω λιποσθενής
[90m․[0mλείπω λιποσιτέω
[90m․[0mλείπω λιπόσκιος
[90m․[0mλείπω λιποστέφανος
[90m․[0mλείπω λιποστρατέω
[90m․[0mλείπω λιποτάκτης
[90m․[0mλείπω λιπότεκνος
[90m․[0mλείπω λιποτελέω
[90m․[0mλείπω λιποτονέω
[90m․[0mλείπω λιποτριχέω
[90m․[0mλείπω λίπουρος
[90m․[0mλείπω λιποφεγγής
[90m․[0mλείπω λιπόφθογγος
[90m․[0mλείπω λιποψυχέω
[90m․[0mλείπω λιποψυχία
[90m․[0mλείπω λίφαιμος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλείχω λειχήν
[90m․[0mλείχω λειχήνωρ
[90m․[0mλείχω λειχομύλη
[90m․[0mλείχω λειχοπίναξ
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλιτανεύω λιτανεία
[90m․[0m[90m․[0mλογίζομαι λογιστής
[90m․[0mλογίζομαι λογιστικός
[90m․[0mλοιδορέω λοιδορία
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mλύω λυτικός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mμαίνομαι ἐκμαίνω
[90m․[0m[90m․[0mμαίνομαι ἐρυγμαίνω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mμαίνομαι σκυδμαίνω
[90m․[0m[90m․[0mμαίνομαι ὑπερμαίνομαι
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0mμασάομαι μάσημα
[90m․[0mμασάομαι μάσησις
[90m․[0mμασάομαι παραμασήτης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mμάχομαι ὑπερμάχομαι
[90m․[0mμέδω Μέδουσα
[90m․[0mμέδω μέδων
[90m․[0m[90m․[0m[90m․[0mμειδάω ἐπιμειδάω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mμέλω ἐπιμελέομαι
[90m․[0mμέλω μελεδαίνω
[90m․[0mμέλω μελεδαντός
[90m․[0mμέλω μελεδώνη
[90m․[0mμέλω μελησίμβροτος
[90m․[0mμέλω μεμελημένως
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0mμένω μεναίχμης
[90m․[0mμένω μενεδήϊος
[90m․[0mμένω Μενέλαος
[90m․[0mμένω μενεπτόλεμος
[90m․[0m[90m․[0mμένω μενετικός
[90m․[0mμένω μενετός
[90m․[0mμένω μενεφύλοπις
[90m․[0mμένω μενεχάρμης
[90m․[0mμένω μένημα
[90m․[0m[90m․[0mμένω μενητικός
[90m․[0mμένω μενητός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mμισέω μισάνθρωπος
[90m․[0mμισέω μισογύνης
[90m․[0mμισέω μισηδονία
[90m․[0mμισέω μισήνερως
[90m․[0m[90m․[0m[90m․[0mμισέω ὑπερμισέω
[90m․[0mμνάομαι ἀμνημονέω
[90m․[0mμνάομαι ἀμνημοσύνη
[90m․[0mμνάομαι ἀμνήμων
[90m․[0mμνάομαι ἀμνησία
[90m․[0mμνάομαι ἀμνηστέω
[90m․[0mμνάομαι ἀμνηστία
[90m․[0mμνάομαι ἄμνηστος
[90m․[0mμνάομαι μνῆμα
[90m․[0mμνάομαι μνήμη
[90m․[0m[90m․[0mμνάομαι μνήμων
[90m․[0mμνάομαι μνηστήρ
[90m․[0mμορφόω ἀμορφόω
[90m․[0mμορφόω ἀπομορφόομαι
[90m․[0mμορφόω διαμορφόω
[90m․[0mμορφόω ἐκμορφόω
[90m․[0mμορφόω εὐμορφόω
[90m․[0mμορφόω μεταμορφόω
[90m․[0mμορφόω συμμορφόομαι
[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mναρκόω νάρκωσις
[90m․[0mνάω νᾶμα
[90m․[0mνάω νασμός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mνικάω ὑπερνικάω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mνοέω νόημα
[90m․[0mνοέω νόησις
[90m․[0mνοέω νοητικός
[90m․[0m[90m․[0m[90m․[0m[90m․[0mνομίζω ἀνόμιστος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mνομίζω νόμισις
[90m․[0mνομίζω νόμισμα
[90m․[0mνομίζω νομιστέος
[90m․[0mνομίζω νομιστέος
[90m․[0mνομίζω νομιστεύομαι
[90m․[0mνομίζω νομιστί
[90m․[0mνομίζω νομιστός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mνοσέω μακρονοσέω
[90m․[0m[90m․[0m[90m․[0mνοσέω ὑπερνοσέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0mνύσσω νύγδην
[90m․[0mνύσσω νύγμα
[90m․[0mνύσσω νυγματικός
[90m․[0mνύσσω νυγματώδης
[90m․[0mνύσσω νυγμή
[90m․[0mνύσσω νυγμός
[90m․[0mνύσσω νύσσα
[90m․[0mνύσσω νύχμα
